"Belge Tarihi","Kurum","Analistler","Format","Belge Adı","Özet Metin","Yatırım Tezi","Varsayımlar","Risk Analizi","Varsayım Gerçekleşme","Tahmin Sapması","Kaynak"
"2023-08-15","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","Model Portföy Ağustos 2023","ICBC Yatırım'ın Ağustos 2023 model portföy raporu. 14 hisselik seçim listesi. FROTO (1200 TL), PGSUS (1150 TL), THYAO (300 TL) en yüksek potansiyelli hisseler. Bankacılık sektöründen AKBNK ve YKBNK yer alıyor.","BIST'te yükseliş trendi devam ediyor. Ulaştırma ve tüketim sektörleri öne çıkıyor. FROTO ve PGSUS en yüksek getiri potansiyeli sunuyor.","1. BIST yükseliş trendi sürecek 2. Turizm sezonu güçlü olacak 3. Faiz ortamı hisseleri destekleyecek","1. TL değer kaybı riski 2. Küresel risk iştahı azalması 3. Faiz artışı olasılığı","1. BIST yükseliş → ✅ Devam etti 2. Turizm güçlü → ✅ 3. Faiz desteği → ✅ (Ref: Eylül raporu portföy devam)","Henüz vade dolmamış",""
"2023-09-15","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","Model Portföy Eylül 2023","Eylül 2023 model portföy güncellemesi. 13 hisse ile devam. ISCTR çıkarıldı. Hedef fiyatlar korundu. FROTO ve PGSUS en yüksek potansiyelli hisseler olmaya devam ediyor.","Portföy küçük revize ile devam. Bankacılık sektörü pozisyonu azaltıldı. Büyüme hisseleri ağırlığı korundu.","1. BIST rallisi devam edecek 2. Bankacılık sektöründe kar baskısı 3. Tüketim hisseleri güçlü kalacak","1. Küresel durgunluk riski 2. Faiz artışı baskısı 3. Jeopolitik riskler","1. BIST ralli → ✅ Devam 2. Bankacılık baskısı → ⚠️ Kısmen, sektör toparlandı 3. Tüketim güçlü → ✅ (Ref: Ekim raporu)","Henüz vade dolmamış",""
"2023-10-01","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","Model Portföy Ekim 2023 (1)","Ekim 2023 ilk güncelleme. 10 hisseye daraltıldı. BIST100 hedefi 10,000. CCOLA hedefi 550 TL'ye, FROTO 1250 TL'ye yükseltildi. MGROS 500 TL ile portföye eklendi.","Portföy konsantre edildi. BIST100 10,000 hedefi belirlendi. Tüketim ve ulaştırma ağırlığı artırıldı.","1. BIST100 10,000'i görecek 2. Tüketim hisseleri outperform edecek 3. CCOLA ve FROTO büyüme hikayesi devam","1. Enflasyon yeniden yükselme riski 2. TL zayıflaması 3. Küresel risk ortamı","1. BIST 10K → ✅ 10,000'i aştı 2. Tüketim outperform → ✅ 3. CCOLA/FROTO büyüme → ✅ (Ref: Ekim 2. rapor)","Henüz vade dolmamış",""
"2023-10-15","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","Model Portföy Ekim 2023 (2)","Ekim 2023 ikinci güncelleme. AEFES 140 TL hedefle portföye eklendi, 11 hisseye çıkıldı. Diğer hedefler korundu.","AEFES Rusya operasyonu değerlemesi cazip. Diğer pozisyonlar korundu.","1. AEFES Rusya operasyonları değer kazanacak 2. BIST rallisi devam edecek","1. AEFES Rusya riski 2. Küresel likidite sıkılaşması","1. AEFES Rusya → ⚠️ Rusya riski sonradan sorun oldu (Ref: 2024 rapor AEFES çıkarıldı) 2. BIST ralli → ✅ (Ref: Haziran 2024 raporu)","Henüz vade dolmamış",""
"2024-06-15","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","Model Portföy Haziran 2024","Haziran 2024 model portföy. 12 hisse. BIST100 hedefi 14,000. KCHOL (300 TL) eklendi. AEFES hedefi 300 TL, CCOLA 1100 TL, TCELL 165 TL. Tüm hisselerde yüksek getiri potansiyeli.","BIST'te güçlü yükseliş devam ediyor. Büyüme hisseleri ve holdingler ön planda. BIST100 14,000 hedefi.","1. BIST100 14,000'e yükselecek 2. Dezenflasyon süreci devam edecek 3. Yabancı yatırımcı girişi artacak","1. Enflasyonda geri adım riski 2. Küresel risk iştahı düşüşü 3. Cari açık baskısı","1. BIST 14K → ❌ Gerçekleşmedi, endeks 12K civarında kaldı 2. Dezenflasyon → ✅ Devam etti 3. Yabancı girişi → ✅ Arttı (Ref: Ekim 2024 raporu)","Henüz vade dolmamış",""
"2024-10-22","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","Model Portföy Ekim 2024","Ekim 2024 model portföy. 14 hisse. BIST100 hedefi 12,500'e düşürüldü. TSKB (17 TL), VAKBN (34 TL), TAVHL (330 TL), ULKER (190 TL) eklendi. AEFES korundu ama sonraki raporda çıkarılacak.","BIST100 hedefi düşürüldü; değerleme çarpanları yeniden hesaplandı. Banka hisseleri ağırlığı artırıldı. Savunma sektörü (TAVHL) eklendi.","1. BIST100 12,500 olacak 2. Bankacılık NIM'leri iyileşecek 3. ULKER büyüme hikayesi 4. AEFES Rusya sorunu çözülecek","1. AEFES Rusya varlık kaybı (Ref: raporda AEFES Rusya operasyonu riski belirtildi) 2. Faiz baskısı 3. TL değer kaybı","1. BIST 12.5K → ⚠️ Endeks dalgalı, tam ulaşamadı 2. Bankacılık NIM → ✅ İyileşme 3. ULKER büyüme → ❌ Hisse düştü 4. AEFES Rusya → ❌ Sorun çözülmedi, AEFES çıkarıldı (Ref: Aralık 2024 raporu)","Henüz vade dolmamış",""
"2024-12-31","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","Model Portföy Aralık 2024","Aralık 2024 model portföy. AEFES çıkarıldı (Rusya sorunu). 13 hisse. Hedefler büyük ölçüde korundu. MGROS hedefi 735 TL'ye yükseltildi.","AEFES Rusya riski nedeniyle çıkarıldı. Portföy defansif tarafa kaydı. MGROS güçlü büyüme beklentisi.","1. AEFES Rusya riski artacak 2. Perakende sektörü güçlü kalacak 3. BIST 12,500 hedefi korunacak","1. Küresel resesyon riski 2. Faiz baskısı devam edecek 3. Jeopolitik riskler","1. AEFES Rusya → ✅ Doğru karar, hisse düştü 2. Perakende güçlü → ✅ BIMAS ve MGROS iyi performans 3. BIST 12.5K → ⚠️ Dalgalı (Ref: Ocak 2025 Strateji raporu)","Henüz vade dolmamış",""
"2025-01-22","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","2025 Strateji Raporu Ocak 2025","2025 Strateji Raporu (28 sayfa). Kapsamlı makroekonomik analiz: GSYH 2025T: %2.8, TÜFE: %28, USD/TRY: 42.69, TCMB faiz: %30. 14 hisselik model portföy. GARAN ve PGSUS eklendi, VAKBN çıkarıldı. BIST100 12,500 hedefi.","2025'te dezenflasyon süreci devam edecek. TCMB faiz indirecek. Bankacılık sektörü NIM baskısı görecek ama büyüme telafi edecek. Ulaştırma ve tüketim sektörleri ön planda.","1. GSYH %2.8 büyüme 2. Enflasyon %28'e düşecek 3. USD/TRY 42.69 olacak 4. TCMB faizi %30'a indirecek 5. Yabancı girişi artacak","1. Enflasyonda geri adım 2. Küresel resesyon 3. Cari açık finansmanı 4. Jeopolitik riskler (Ref: raporda detaylı risk matrisi)","1. GSYH %2.8 → ⏳ Henüz tamamlanmadı 2. Enflasyon %28 → ⏳ Devam ediyor 3. USD/TRY 42.69 → ❌ Daha yüksek seyretti (Ref: Temmuz 2025 raporu) 4. TCMB %30 → ⚠️ Süreç devam 5. Yabancı girişi → ✅ (Ref: Temmuz 2025 'yabancı alımları güçlü')","Henüz vade dolmamış",""
"2025-07-25","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","Model Portföy Temmuz 2025","Temmuz 2025 model portföy. 11 hisse. BIST100 hedefi 13,500'e yükseltildi (%27 potansiyel). FROTO, MAVI, TAVHL, TSKB, ULKER çıkarıldı. ISCTR ve SAHOL eklendi. Büyük revizyonlar yapıldı.","BIST 13,500 hedefine yükseltildi. Holding hisseleri (KCHOL, SAHOL) ağırlığı artırıldı. Bankacılık sektörü genişletildi (ISCTR eklendi).","1. BIST100 13,500'e yükselecek 2. Holdingler iskonto kapanacak 3. SAHOL güçlü büyüme gösterecek 4. ISCTR düşük değerlemeden yükselecek","1. Küresel resesyon riski 2. TL değer kaybı 3. Jeopolitik riskler","1. BIST 13.5K → ⚠️ Dalgalı seyir 2. Holdingler → ✅ İskonto daraldı 3. SAHOL güçlü → ⚠️ Karışık 4. ISCTR → ❌ Düştü (Ref: Ekim 2025 raporu ISCTR çıkarıldı)","Henüz vade dolmamış",""
"2025-10-02","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","Model Portföy Ekim 2025","Ekim 2025 model portföy. 9 hisseye daraltıldı. ISCTR ve TCELL çıkarıldı. Hedefler korundu. PGSUS 375 TL'ye düşürüldü.","Portföy daraltıldı, konsantrasyon artırıldı. PGSUS jeopolitik riskle hedefi düşürüldü.","1. Konsantre portföy outperform edecek 2. PGSUS toparlanacak 3. BIST 13,500 yaklaşacak","1. Jeopolitik riskler (turizm) 2. Döviz kuru baskısı 3. Faiz ortamı","1. Konsantre portföy → ⚠️ Kısmen 2. PGSUS → ❌ Jeopolitik hala baskıda 3. BIST → ⚠️ Dalgalı (Ref: Ocak 2026 Strateji raporu)","Henüz vade dolmamış",""
